1,-0.030733445,-0.656739393,-1.02120333,-0.448275964,2.037519479,2.509750446,0.328242215,0.581961227,-0.598146993,-0.421915868,0.566070514,0.562458156,0.687299364,0.612589911,0.084143928,0.40917933,-0.885214092,0.048901444,-0.467930312,-1.043451147,-0.269667705,1.10267175,-0.723496625,0.136544831,-0.13975527,0.99402345
2,-0.519093844,-0.584099892,0.500638055,-0.919690063,-0.615974117,0.274520162,0.20236629,-0.405626545,0.221922892,-0.474173503,-0.680207029,-0.55814954,-0.695776604,-0.603296263,-0.859550926,-0.345387326,-0.306810967,0.198102946,-0.476503321,-0.476406815,-0.60993474,0.861340856,0.977306542,-0.026568699,0.108059492,0.051430895
3,-0.56953761,-0.814861476,-0.720147693,-0.698601344,-2.221302882,-1.985746351,-2.47134461,-1.974002947,0.841722928,-0.352988095,-0.851462522,-0.570274219,-0.268996692,-0.25250377,-1.339984396,-1.432030079,-1.463938198,0.62413291,-0.768797192,-0.855105971,-0.392206706,-0.739462959,-1.261032824,-0.734836553,-0.765449102,-1.158904756
4,-0.357149517,0.008386456,-0.788786568,-0.017533038,0.754210852,0.552733788,0.437143521,-0.362467816,0.126240446,-1.432881624,-0.641175681,-0.158490375,-0.181618596,-0.172449928,-0.473762376,1.098592926,0.466577031,0.249621468,-0.666578512,-0.234419555,-0.286572555,-0.12141573,0.010693351,-1.072233898,0.303542278,-0.287610711
5,-0.936607532,-1.314661429,-0.696009362,-0.741394573,-0.044724645,-0.524619229,-2.293659301,-1.557803876,0.799660192,-0.753861649,-0.279865986,-0.76285543,-0.303561734,-0.31262768,0.2042554,0.180512511,-1.305841498,0.769181245,-0.14679634,-0.54722652,-0.614607216,-1.096950656,-1.320119631,0.149643972,-2.335943854,-1.512472658
6,-0.974407639,0.313923733,0.744031768,-0.449030019,-0.157872988,-0.786966567,0.076382998,-0.191897614,0.464590528,-0.096213346,-0.621956801,-0.093804243,-0.710246069,-0.362312253,-1.056842004,-0.675612622,0.361330934,0.671284394,-0.590849087,-0.172791736,-0.694129309,-0.402371206,-0.340670036,0.160417254,-0.637049676,-0.828212191
7,-0.467467502,-0.593093711,-0.260570136,0.138202418,-0.174493032,0.680138463,1.427225592,-0.372236269,1.120492719,0.14932424,-0.379360749,-0.252628557,-1.04565459,-0.330939914,0.103068857,-0.159805141,0.008002046,-0.067699794,0.103039385,-0.690049317,-0.253450896,-0.042617625,-2.920131544,-0.845238071,-0.165784895,0.68740634
8,0.036357902,-0.066727713,0.851317903,-1.64580455,-1.198983002,-0.907820986,-0.847607219,1.331691519,-0.047769512,-0.677174753,-0.678820379,-0.58634412,-0.565647247,-1.959303152,-1.213695518,-1.88986958,-0.95408314,1.752939569,-0.923107888,-0.715529141,-0.567332671,-1.337953778,0.30114624,-1.288942407,-2.06036462,-2.125294657
9,-0.631810189,0.70467482,-0.973579174,-0.682122249,0.902617985,0.251949288,0.019131097,-0.462755198,0.42791054,0.925110855,-0.192031768,0.495720363,-0.024973907,1.314195531,1.240547805,0.270930491,1.206144972,-0.739129613,1.188222453,-0.101085546,-0.531138506,0.36727341,-2.191149674,1.362412728,1.760766853,1.432140526
10,-0.167777628,-0.395938805,-0.704474242,-0.7325889,-0.25751225,-1.148966693,-0.494608551,-0.10503702,-0.026919507,-0.694543602,-0.402663193,-1.053033702,-0.424699609,-1.428736889,-0.942738145,0.002706636,1.07149633,-0.288710274,-1.110096613,-0.022471954,-0.011772405,-0.805148566,-0.229511237,-0.268834911,-1.240942768,0.746581721
11,-0.203549515,-0.231251928,0.503495397,-0.26547967,-0.47392468,-1.583489114,1.786225427,0.448923386,0.191644924,-0.597684681,-0.845540096,-1.173341468,-1.022021395,-0.440089788,-0.607075119,-1.139623358,-1.52889963,0.912619285,-0.941994664,-1.075979378,-1.378729631,-1.150781875,-2.288509489,-0.469781526,-2.543958035,-1.606366123
12,-1.024451551,-0.733379476,-1.071958707,-0.055094744,-1.50464179,-1.074287546,-0.230668419,-1.117854953,0.429627396,-0.449786888,-1.233908195,-1.252177401,-0.043787373,-0.026287998,-1.595191826,-1.454782118,-0.943900499,1.831076254,-0.972600509,-0.423634809,-0.550546817,-0.359394099,-0.413762295,0.622442737,-1.513112252,-0.669958926
13,-0.663922642,-0.824630938,-1.113462086,-1.494588995,-0.607616525,-1.208086457,-0.106734469,-0.065968963,0.280190594,-0.464175543,-0.594892817,-1.24326575,-1.136250623,-0.317390753,-1.074404549,-1.09711353,-1.716005482,1.244847755,-0.501625836,-0.616457174,-0.953971236,-1.455555788,-2.277084469,-2.551185173,-0.877484957,-2.463665769
14,0.069203385,0.144644181,1.327282126,0.54381555,0.572558804,0.602205552,0.607432398,0.775075324,-1.243067249,0.151437592,0.768268147,-0.013633217,0.490691825,0.044796609,0.12469479,0.982314533,0.491832156,-0.613851591,-0.048255242,0.281773233,0.346148652,-0.078420358,0.524152312,-0.049950333,0.555755696,1.08264377
15,2.43221027,0.887377385,2.672825823,1.677829166,0.143754129,-0.373376304,1.383577616,1.646197216,0.177388191,1.807656544,0.764383593,2.190471892,0.529589939,0.962877989,-0.375589453,1.357162369,1.465104738,-1.275257906,1.256095928,-2.320237295,4.671466193,0.459776277,-3.470061778,-0.41398523,0.77367207,-0.561430879
16,-0.448656635,-0.074486067,-0.478482411,-0.74162962,-1.152927047,-0.70958424,-0.291297134,-1.041837403,0.806191232,-0.343993754,-0.784282379,-0.519735358,-0.331988134,-0.273303387,0.012570424,0.752488006,-1.685522893,0.110975955,-0.459702584,-0.058917829,-0.00767563,-0.54321567,0.702090245,0.175040156,1.430682012,1.008186316
17,0.452299717,1.715958687,0.34733398,0.899073456,-1.308259917,0.408526262,0.601064574,-1.040037273,-0.888397647,-1.010950886,-0.593019878,-0.001849442,-1.245207839,-1.399449972,-0.43476298,-2.84925401,-1.802653296,1.205062042,-0.359746605,-0.715431003,-0.976210398,-0.59638277,-1.477018012,-1.814741744,-0.222450106,-0.793750293
18,-0.579798679,0.211090214,1.05538651,-0.176509309,0.442773263,0.335282836,0.53303722,0.847893696,-0.086974094,-0.274958002,-0.34382985,-0.813597372,0.148808174,0.179879881,-0.065247003,-0.206807626,0.467870919,0.05497412,-0.2789973,-0.325307442,-0.153154358,-0.061112487,-0.696370235,-0.166855583,0.030718609,-0.720819648
19,3.10206988,3.891679005,3.124575016,4.253673961,1.470899468,2.511375355,3.470057617,1.691944161,-3.124944054,-1.813831246,1.318134668,2.982413156,0.771338794,1.851888966,-0.877363643,5.514463872,0.800867304,-2.817767322,-0.889113835,4.242476436,1.841556793,1.131764571,-0.817261408,0.875101137,2.459722315,2.243977111
20,3.114474064,1.454570506,3.250212933,1.070734133,0.408009723,-1.107611131,1.641210215,2.314379074,-2.214857118,-3.175260304,1.811226432,0.813420625,4.620172692,-0.608825505,0.208348553,-1.436819368,0.072272307,-4.239499927,0.707273154,0.149822527,4.422577731,-1.54246638,-0.800012396,-0.247413717,0.45068968,1.432525528
21,-0.943609911,-0.618419871,-0.950024041,-0.452978128,0.020962464,-0.187962092,-0.21311588,0.581227124,-0.506021764,-0.039905032,-0.526889836,0.087742924,-0.581554162,0.376354259,0.056453427,0.243986799,-0.333003995,0.170557494,0.635257999,-0.80620313,-0.210120712,-0.811273969,-0.81757653,-1.07677144,-0.663919734,-1.268788471
22,-0.073516019,-0.791187722,-1.16986065,-1.347785363,0.041690445,0.429925008,1.092728609,-0.684822373,0.083788192,-0.980052562,0.492121231,0.699743194,-0.558656971,0.096521648,-0.509142496,1.262321614,0.06864632,0.310341667,-0.284875257,-0.041115065,0.800996918,-0.380291519,1.447416533,0.56636475,-0.688747914,-0.327766678
23,-0.878629784,-0.84853267,-0.502287717,-0.393066583,-0.077543024,0.684883077,-0.843678331,-0.789038796,0.090491116,0.080098687,-0.422546275,0.145060374,-0.701309739,0.747967898,-0.135081273,0.458307786,0.490539485,0.717944768,-0.40085083,0.55067711,-0.913925495,0.07479542,0.325782372,-0.827784731,0.02921308,-0.467303551
24,-1.254178728,-0.165424721,-0.848612339,-0.241594651,-0.274696381,0.790210648,0.963448538,-0.793709876,1.108525094,-0.651895613,-1.179310654,-0.404374802,-0.09532009,0.115422509,0.329456409,-1.779734812,-0.509229028,0.841045332,0.258265608,-0.395568973,-0.888451928,-1.091886789,-1.579546833,-1.961650875,-1.163098371,-0.557838919
25,-0.346305681,-0.568954435,-0.396604154,-0.166356463,-1.620775295,-1.747688306,-1.471068396,-1.75129016,1.479019532,-1.362385831,-0.765728994,-0.057640243,-0.725850857,-0.322469765,-1.274584688,-0.582690975,-1.161652253,-0.319831466,0.104847017,-0.297503396,-0.648209857,-1.136385176,-1.548153552,-3.021580162,-1.135078671,-1.818745726
26,-0.513062798,-0.977221098,-0.83521014,-0.696583785,-2.489179895,-1.751590346,-4.34800741,-1.971183733,3.258157952,-0.791905426,-0.734860531,-0.370063682,-0.008437125,-0.3574334,-0.380805853,-1.256123976,-1.38708213,0.092711318,0.135859838,-0.02296802,0.36639115,-0.133418112,1.162830662,-2.335748539,-1.139327284,0.238494388
27,-0.272114852,-0.774852094,-0.351408282,-1.004161655,-0.830078306,-0.82885627,0.272569365,-0.539742765,0.826484611,-0.37546272,-0.846146231,-0.76000922,-1.170159829,-0.799593671,-0.086355307,-0.766332196,-1.265788536,0.48078365,-0.520665993,-0.605051211,-0.368783542,-0.195036196,-0.213798138,2.724626694,-1.345834675,0.611010206
28,-1.643591957,-1.379193191,-1.955692283,-0.785946391,0.232542567,0.522758026,-1.139189716,-1.296048735,0.101605735,-0.383886358,0.270049326,0.435215883,-0.218951013,-0.001561733,-0.228802288,0.345739064,0.943865362,-0.509168941,-0.539079821,-0.136092372,-0.062643848,-0.983487255,1.206520252,-0.188961169,0.525992259,-1.337939686
29,-0.459676255,-0.354098761,-0.963442262,-0.894058655,-0.298408847,-0.81368141,-0.099320994,-1.577962121,0.89146049,-0.028271479,-1.023524369,-0.772801017,0.185465537,0.669347882,0.189075778,-1.143031764,0.568772677,-0.315222365,-0.402896502,-0.901137411,-0.233115881,0.227795854,1.001975881,-0.325086783,-1.086162109,-0.656829574
30,2.032302168,3.421209054,1.343794919,0.791073946,1.201664147,0.134482445,2.194640727,1.657453403,-0.021853381,-0.687606726,-0.862055936,-0.802675598,-1.251200051,-1.75798752,-1.620932931,-2.503313818,-0.682704369,2.556280898,-0.600471682,-0.662081717,-0.726406669,-1.056823556,-2.059319367,-2.819225459,-0.537255618,-3.180054787
31,-0.640625717,-0.374306148,-0.365873683,-1.022049412,-0.977601081,-0.942531535,-0.245343872,-0.895299817,0.813508976,-0.766518948,-0.477136094,-0.722352278,-0.950743076,-0.71478802,-0.121509797,-0.433350286,-0.876330778,0.235777883,-0.287556843,-0.844687645,-0.829353924,-1.294221741,-1.87822285,1.749406946,-0.105393725,0.645543568
